a b c d e f g h i j k l m n o p q r s t u v w x y z A B C D E F G H I J K L M N O P Q R S T U V W X Y Z
an 安
and 而且
apache 阿帕奇
application 应用
applications 应用
apply 申请
as AS
based 基于
between 之间
build 建造
business 生意
by 通过
can 罐头
cloud 云
common 常见的
consumer 消费者
content 内容
data 数据
deploy 部署
developers 开发人员
different 不同的
event 事件
for 为了
framework 框架
happened 发生了
has 有
in 在
including 包括
is 是
it 它
iterate 迭代
kafka 卡夫卡
knowing 知道
logic 逻辑
message 消息
messaging 消息传递
microservices 微服务
non 不
on 在
onto 上
or 或者
patterns 模式
port 端口
possible 可能的
producer 制作人
project 项目
react 反应
reactor 反应器
s S 
something 某物
spring 春天
such 这样的
support 支持
test 测试
that 那
the 这个
thinking 思考
through 通过
time 时间
to 去
type 类型
types 类型
use 使用
using 使用
where 哪里
which 哪一个
with 用
without 没有
API Application Program Interface 应用程序接口.
JSON 杰森.
also 也.
among 在…之间.
are 是.
at 在.
batch 批处理.
be 是.
binding 结合.
boot 靴子.
boss 老板.
box 箱.
change 改变.
choose 选择.
code 代码.
container 容器.
containers 容器.
continues 继续.
created 创建.
days 天.
dependency 附属国.
deployed 部署.
development 发展.
directly 直接地.
does 做.
each 每个.
early 早期的.
encountered 遇到.
even 即使.
friendly 友好的.
help 帮助.
io 输入输出.
its 它的.
java 爪哇.
keeps 保持.
level 水平.
list 列表.
may 可以.
newer 更新的.
not 不.
of 属于.
other 其他.
others 其他.
out 外面的.
over 结束.
own 拥有.
projects 项目.
provided 假如.
providing 提供.
release 释放.
remember 记得.
repository 知识库.
requires 要求.
role 角色.
run 运行.
runtime 运行时.
same 相同的.
security 安全.
see 看见.
server 服务器.
servers 服务器.
servlet 小服务程序.
source 来源.
there 那里.
this 这.
today 今天.
tomcat 雄猫.
way 方式.
web 网状物.
were 是.
when 什么时候.
while 虽然.








JIRA 吉拉.
about 关于.
all 全部的.
backward 向后的.
basic 基本的.
been 被.
begin 开始.
being 存在.
breaking 打破.
building 建筑.
but 但是.
care 照顾.
carefully 仔细地.
changes 变化.
changing 改变.
choice 选择.
clean 清洁的.
configuration 配置.
cover 盖.
create 创造.
creating 创建.
current 现在的.
debugging 调试.
depend 依赖.
dependencies 依赖关系.
design 设计.
designed 设计.
details 细节.
done 完成.
easier 更容易的.
every 每一个.
example 例子.
feature 特征.
feedback 反馈.
few 很少的.
fix 修理.
focused 聚焦的.
follow 跟随.
follows 跟随.
force 力.
from 从.
future 未来.
get 得到.
getting 得到.
github 吉图布.
guides 指南.
guiding 指导.
have 有.
here 在这里.
high 高的.
hold 持有.
how 怎样.
however 然而.
if 如果.
important 重要的.
into 进入之内.
javadoc 贾瓦多克.
just 只是.
keep 保持.
know 知道.
late 晚的.
learn 学习.
leave 离开.
lets 让.
libraries 图书馆.
like 喜欢.
lists 列表.
lot 许多.
maintain 保持.
maintenance 维修.
making 制作.
managed 管理.
many 许多的.
meaningful 有意义.
might 可以.
mind 介意.
more 更多.
most 最.
needs 需要.
no 不.
one 一.
only 只有.
packages 包装.
page 页.
party 聚会.
place 地方.
please 拜托.
problem 问题.
production 生产.
provide 提供.
providers 提供者.
provides 提供.
pull 拉.
puts 放.
quality 质量.
questions 问题.
quick 快的.
quickly 迅速地.
range 范围.
ready 准备好的.
record 记录.
reference 参考.
request 请求.
running 运行.
service 服务.
set 设置.
should 应该.
stack 堆栈.
standards 标准.
start 开始.
started 起动.
submit 提交.
supports 支架.
switch 转换.
tags 标签.
take 拿.
task 任务.
team 团队.
them 他们.
these 这些.
they 他们.
things 东西.
third 第三的.
ticket 票.
top 顶部.
true 真.
up 向上的.
versions 版本.
very 非常.
want 希望.
we 我们.
well 好.
what 什么.
wide 宽的.
would 将.
years 年.
you 你.
your 你的.

HTTP 超文本传输协议.
across 穿过.
annotations 注解.
blog 博客.
check 检查.
clone 克隆.
com 通用域名格式.
do 做.
documents 文件.
edited 编辑.
expand 扩大.
git 吉特.
guidelines 指南.
home 家.
https HTTPS.
jan 简.
jump 跳.
locally 局部地.
looking 看.
marketplace 市场.
menu 菜单.
new 新的.
open 打开.
overview 概述.
pages 页.
question 问题.
re 重新.
requests 请求.
right 正确的.
search 搜索.
section 部分.
shop 商店.
sign 签名.
skip 跳过.
status 地位.
summary 总结.
terms 条款.
topic 话题.
vs VS.
wiki 维基.


AND and.
AOP 面向方面编程.
ARRAY 阵列.
BUILD 建造.
BY by.
CLASS 克拉斯.
COMPANYNAME 公司名称.
DAO 道.
DATE 日期.
DEFAULT 默认.
DISABLED Disabled.
DRY 干.
EAR 耳朵.
EMPTY 空.
EXTENDED 扩展.
FFFFFFF fffffff.
FIELD 场.
FLOOR 楼.
HSQL hsql.
IDEA 的想法.
INTERFACES 接口.
MAX 马克斯.
META 目标.
METHOD 梅霍德.
MIXED 混合.
MM 毫米.
NIO 独角兽.
OFF 退出.
OGNL 奥格尔.
OOP 奥普.
OR 金.
ORM 奥姆.
PC 电脑.
POJ 波尔.
POJO 诗歌.
PUBLIC 公共.
QA Qa.
RAR 拉尔.
RC 和.
REGEX 雷克克斯.
REQUIRED 需要的.
RETRIES 雷里.
RMI 雷米.
SESSION Session.
SHORT 舒特.
SNAPSHOT 快照.
SPR Spring.
STRING 斯特林.
TYPE 提示.
UAT 阿特.
UI 的.
UR Ur.UR.
URI 乌里.
URL 乌尔.
VALUE Value.
WAR 战争.
WS W.
abc ABC.
able 可以.
accept 接受.
acceptable 可接受的.
accepting 接受.
accepts 接受.
access 接近.
accessible 访问.
accessing 第.
accessor 访问器.
account 帐户.
accounts 帐户.
act Act.
action 行动.
actions 股票.
active 积极的.
acts 行为.
actual 目前的.
actually 其实，.
ad 广告.


after After.
allows 允许.
beans 牛仔.
classes 类.
compose 组成.
configure 配置.
configured 配置.
configuring 配置.
context 语境.
defining 定义.
descriptor 描述符.
diagram 图表.
easily 容易地.
eclipse 日食.
eight 八.
enable 使可能.
environment 环境.
executable 可执行文件.
file 文件.
following 下列的.
format 格式.
formats 格式.
fully 地.
gets 得到.
implementations 实现方式.
initialized 初始化.
instance 实例.
instances 实例.
instantiate 实例化.
instantiating 例示.
instantiation 实例化.
lines 线.
metadata 元数据.
mouse 鼠标.
objects 物体.
path 路径.
powered 动力的.
reading 阅读.
required 必修的.
rich 富有的.
simple 简单的.
small 小的.
so 所以.
springframework 弹簧框架.
standalone 独立的.
suite 一套.
supplied 提供.
system 系统.
tool 工具.
user 用户.
view 看法.
will 将.
works 作品.
xml XML.

allowed 允许.
aspectj AspectJ.
attribute 属性.
bean 豆.
became 奖学金.
because 因为.
chapter Chapter.
classname 类名.
config 配置.
control 控制.
core 核心.
daos 道斯.
define 定义.
defines 定义.
definition 定义.
definitions 定义.
depends 取决于.
developer 开发商.
domain 领域.
element 要素.
elements 元素.
encoding 编码.
external 外部的.
factories 工厂.
features 特征.
files 文件夹.
fine 好的.
form 形式.
forms 形式.
go 去.
grained 粒状的.
http HTTP协议.
id 身份证件.
import 进口.
information 信息.
inside 里面.
integration 整合.
introduced 介绍.
itself 它本身.
key 钥匙.
layer 层.
least 最少的.
load 负载.
location 位置.
make 制作.
manage 管理.
methods 方法.
must 必须.
outside 外部.
part 部分.
shown 展示.
shows 显示.
starting 启动.
string 一串.
tell 告诉.
than 比.
their 他们的.
uses 使用.
usually 通常.
version 版本.
within 在内部.
written 书面的.
www 万维网.
xmlns XMLNS.
xsd XSD.
xsi 南印第安湖.
allow 允许.
classpath 类路径.
contexts 语境.
defined 定义.
described 描述.
input 输入.
local 地方的.
locations 位置.
paths 路径.
resource 资源.
resources 资源.
services 服务.
stream 流动.
strings 串.
used 习惯于.
